Date : 2024-02-27 18:46:10
Directory : c:\Users\Jonathan\Desktop\breakfast-and-after-school-club
Total : 344 files,  17110 codes, 113 comments, 2868 blanks, all 20091 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\routes\add-funds\errors-help-redirect                                                                                                                                         |          3 |         99 |          0 |         21 |        120 |
| src\routes\book-a-session                                                                                                                                                         |         38 |      1,950 |         17 |        369 |      2,336 |
| src\routes\book-a-session (Files)                                                                                                                                                 |          1 |         45 |          0 |          9 |         54 |
| src\routes\book-a-session\book-a-session-hooks                                                                                                                                    |         21 |      1,199 |         14 |        236 |      1,449 |
| src\routes\book-a-session\book-a-session-hooks (Files)                                                                                                                            |         11 |        677 |          7 |        133 |        817 |
| src\routes\book-a-session\book-a-session-hooks\emails                                                                                                                             |          3 |        203 |          1 |         38 |        242 |
| src\routes\book-a-session\book-a-session-hooks\swals                                                                                                                              |          7 |        319 |          6 |         65 |        390 |
| src\routes\book-a-session\sections                                                                                                                                                |         16 |        706 |          3 |        124 |        833 |
| src\routes\book-a-session\sections (Files)                                                                                                                                        |         11 |        532 |          1 |         78 |        611 |
| src\routes\book-a-session\sections\buttons                                                                                                                                        |          5 |        174 |          2 |         46 |        222 |
| src\routes\cancel-booking                                                                                                                                                         |         15 |        671 |          3 |        149 |        823 |
| src\routes\cancel-booking (Files)                                                                                                                                                 |          3 |        120 |          0 |         38 |        158 |
| src\routes\cancel-booking\hooks                                                                                                                                                   |         12 |        551 |          3 |        111 |        665 |
| src\routes\cancel-booking\hooks (Files)                                                                                                                                           |          4 |        211 |          1 |         38 |        250 |
| src\routes\cancel-booking\hooks\emails                                                                                                                                            |          3 |        176 |          1 |         36 |        213 |
| src\routes\cancel-booking\hooks\swals                                                                                                                                             |          5 |        164 |          1 |         37 |        202 |
| src\routes\child-info                                                                                                                                                             |          7 |        326 |          1 |         62 |        389 |
| src\routes\child-info (Files)                                                                                                                                                     |          5 |        256 |          0 |         45 |        301 |
| src\routes\child-info\child-info-hooks                                                                                                                                            |          2 |         70 |          1 |         17 |         88 |
| src\routes\choose-new-password                                                                                                                                                    |          8 |        309 |          0 |         71 |        380 |
| src\routes\choose-new-password (Files)                                                                                                                                            |          1 |         29 |          0 |         11 |         40 |
| src\routes\choose-new-password\choose-new-password-hooks                                                                                                                          |          4 |        161 |          0 |         34 |        195 |
| src\routes\choose-new-password\sections                                                                                                                                           |          3 |        119 |          0 |         26 |        145 |
| src\routes\chosen-entry-child-details                                                                                                                                             |          6 |        219 |          0 |         56 |        275 |
| src\routes\chosen-entry-child-details (Files)                                                                                                                                     |          4 |        151 |          0 |         40 |        191 |
| src\routes\chosen-entry-child-details\chosen-entry-child-details-hooks                                                                                                            |          2 |         68 |          0 |         16 |         84 |
| src\routes\close-account                                                                                                                                                          |          4 |        184 |          0 |         48 |        232 |
| src\routes\close-account (Files)                                                                                                                                                  |          1 |         58 |          0 |         12 |         70 |
| src\routes\close-account\close-account-hooks                                                                                                                                      |          3 |        126 |          0 |         36 |        162 |
| src\routes\contact                                                                                                                                                                |          6 |        234 |          0 |         62 |        296 |
| src\routes\contact (Files)                                                                                                                                                        |          1 |         22 |          0 |         11 |         33 |
| src\routes\contact\contact-form-hooks                                                                                                                                             |          3 |        118 |          0 |         28 |        146 |
| src\routes\contact\sections                                                                                                                                                       |          2 |         94 |          0 |         23 |        117 |
| src\routes\delete-child-info                                                                                                                                                      |          5 |        145 |          0 |         44 |        189 |
| src\routes\delete-child-info (Files)                                                                                                                                              |          3 |         61 |          0 |         23 |         84 |
| src\routes\delete-child-info\hooks                                                                                                                                                |          2 |         84 |          0 |         21 |        105 |
| src\routes\edit-child-info                                                                                                                                                        |          7 |        270 |          0 |         67 |        337 |
| src\routes\edit-child-info (Files)                                                                                                                                                |          3 |        118 |          0 |         29 |        147 |
| src\routes\edit-child-info\hooks                                                                                                                                                  |          4 |        152 |          0 |         38 |        190 |
| src\routes\forgot-password-request                                                                                                                                                |          2 |         75 |          0 |         21 |         96 |
| src\routes\forgot-password-request (Files)                                                                                                                                        |          1 |         65 |          0 |         15 |         80 |
| src\routes\forgot-password-request\forgot-password-request-hooks                                                                                                                  |          1 |         10 |          0 |          6 |         16 |
| src\routes\home                                                                                                                                                                   |          4 |        119 |          0 |         23 |        142 |
| src\routes\navigation                                                                                                                                                             |          9 |        395 |          0 |         84 |        479 |
| src\routes\navigation (Files)                                                                                                                                                     |          8 |        360 |          0 |         74 |        434 |
| src\routes\navigation\navigation-hooks                                                                                                                                            |          1 |         35 |          0 |         10 |         45 |
| src\routes\payment-result                                                                                                                                                         |          5 |        194 |          2 |         49 |        245 |
| src\routes\payment-result (Files)                                                                                                                                                 |          1 |         20 |          0 |         10 |         30 |
| src\routes\payment-result\payment-result-hooks                                                                                                                                    |          4 |        174 |          2 |         39 |        215 |
| src\routes\sign-in                                                                                                                                                                |          9 |        263 |          0 |         79 |        342 |
| src\routes\sign-in (Files)                                                                                                                                                        |          1 |         51 |          0 |         13 |         64 |
| src\routes\sign-in\sections                                                                                                                                                       |          4 |        110 |          0 |         33 |        143 |
| src\routes\sign-in\sign-in-form-hooks                                                                                                                                             |          4 |        102 |          0 |         33 |        135 |
| src\routes\sign-up                                                                                                                                                                |         10 |        304 |          0 |         71 |        375 |
| src\routes\sign-up (Files)                                                                                                                                                        |          1 |         57 |          0 |         13 |         70 |
| src\routes\sign-up\sections                                                                                                                                                       |          5 |        141 |          0 |         27 |        168 |
| src\routes\sign-up\sign-up-form-hooks                                                                                                                                             |          4 |        106 |          0 |         31 |        137 |
| src\routes\update-email                                                                                                                                                           |          8 |        333 |          0 |         70 |        403 |
| src\routes\update-email (Files)                                                                                                                                                   |          4 |        170 |          0 |         35 |        205 |
| src\routes\update-email\update-email-hooks                                                                                                                                        |          4 |        163 |          0 |         35 |        198 |
| src\routes\update-password                                                                                                                                                        |          5 |        153 |          0 |         41 |        194 |
| src\routes\update-password (Files)                                                                                                                                                |          4 |        128 |          0 |         32 |        160 |
| src\routes\update-password\update-password-hooks                                                                                                                                  |          1 |         25 |          0 |          9 |         34 |
| src\routes\user-bookings                                                                                                                                                          |          9 |        374 |          0 |         74 |        448 |
| src\routes\user-bookings (Files)                                                                                                                                                  |          5 |        240 |          0 |         42 |        282 |
| src\routes\user-bookings\user-bookings-hooks                                                                                                                                      |          4 |        134 |          0 |         32 |        166 |
| src\routes\your-customer-bookings                                                                                                                                                 |         11 |      1,461 |          3 |        102 |      1,566 |
| src\routes\your-customer-bookings (Files)                                                                                                                                         |          6 |        368 |          0 |         59 |        427 |
| src\routes\your-customer-bookings\2023-24-dates                                                                                                                                   |          1 |        952 |          0 |          1 |        953 |
| src\routes\your-customer-bookings\your-customer-bookings-hooks                                                                                                                    |          4 |        141 |          3 |         42 |        186 |
| src\school-codes-list                                                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| src\store                                                                                                                                                                         |         57 |      3,429 |          9 |        400 |      3,838 |
| src\store (Files)                                                                                                                                                                 |          2 |         74 |          0 |          6 |         80 |
| src\store\add-child-info                                                                                                                                                          |          2 |        114 |          0 |         10 |        124 |
| src\store\book-session                                                                                                                                                            |          2 |        383 |          6 |         38 |        427 |
| src\store\booked-sessions                                                                                                                                                         |          2 |         90 |          0 |         10 |        100 |
| src\store\card-input-result                                                                                                                                                       |          1 |         35 |          0 |          5 |         40 |
| src\store\choose-new-password                                                                                                                                                     |          2 |         93 |          0 |         10 |        103 |
| src\store\chosen-entry-child-details                                                                                                                                              |          2 |         88 |          0 |         12 |        100 |
| src\store\contact-form                                                                                                                                                            |          2 |         97 |          0 |         11 |        108 |
| src\store\date-and-time                                                                                                                                                           |          1 |         30 |          0 |          6 |         36 |
| src\store\delete-child-info                                                                                                                                                       |          2 |        110 |          0 |         11 |        121 |
| src\store\edit-child-info                                                                                                                                                         |          2 |        108 |          0 |         11 |        119 |
| src\store\generate-new-password-request                                                                                                                                           |          2 |         91 |          0 |          8 |         99 |
| src\store\get-users-children                                                                                                                                                      |          2 |         82 |          0 |         10 |         92 |
| src\store\hamburger-menu                                                                                                                                                          |          1 |         30 |          0 |          5 |         35 |
| src\store\handle-payment                                                                                                                                                          |          2 |        187 |          0 |         14 |        201 |
| src\store\is-online                                                                                                                                                               |          1 |         29 |          0 |          5 |         34 |
| src\store\password-is-visible                                                                                                                                                     |          1 |        101 |          0 |          5 |        106 |
| src\store\progressive-image                                                                                                                                                       |          1 |         28 |          0 |          6 |         34 |
| src\store\request-date-data                                                                                                                                                       |          2 |        237 |          1 |         20 |        258 |
| src\store\send-email                                                                                                                                                              |          2 |        304 |          0 |         27 |        331 |
| src\store\session-types-and-prices                                                                                                                                                |          3 |        205 |          0 |         20 |        225 |
| src\store\should-show-element                                                                                                                                                     |          2 |         52 |          0 |          9 |         61 |
| src\store\sign-in-form                                                                                                                                                            |          2 |         30 |          0 |          8 |         38 |
| src\store\sign-up-form                                                                                                                                                            |          2 |         32 |          0 |          8 |         40 |
| src\store\update-email                                                                                                                                                            |          2 |         86 |          0 |         12 |         98 |
| src\store\upload-dates-to-database                                                                                                                                                |          2 |         75 |          0 |         13 |         88 |
| src\store\user                                                                                                                                                                    |          4 |        269 |          2 |         41 |        312 |
| src\store\user-booking-to-delete                                                                                                                                                  |          2 |        246 |          0 |         31 |        277 |
| src\store\user-bookings                                                                                                                                                           |          2 |         98 |          0 |         20 |        118 |
| src\store\wallet-funds-to-add                                                                                                                                                     |          2 |         25 |          0 |          8 |         33 |
| src\strings                                                                                                                                                                       |          1 |        275 |          6 |         11 |        292 |
| src\styles                                                                                                                                                                        |         15 |      1,492 |         12 |        292 |      1,796 |
| src\styles (Files)                                                                                                                                                                |          2 |         59 |          0 |          7 |         66 |
| src\styles\buttons                                                                                                                                                                |          1 |        257 |          0 |         43 |        300 |
| src\styles\container                                                                                                                                                              |          1 |         13 |          0 |          4 |         17 |
| src\styles\div                                                                                                                                                                    |          1 |        410 |          5 |         76 |        491 |
| src\styles\form                                                                                                                                                                   |          1 |        371 |          7 |         77 |        455 |
| src\styles\h1                                                                                                                                                                     |          1 |          8 |          0 |          3 |         11 |
| src\styles\h2                                                                                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| src\styles\hr                                                                                                                                                                     |          1 |         13 |          0 |          4 |         17 |
| src\styles\image                                                                                                                                                                  |          1 |         35 |          0 |          7 |         42 |
| src\styles\link                                                                                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| src\styles\p                                                                                                                                                                      |          1 |         63 |          0 |         16 |         79 |
| src\styles\span                                                                                                                                                                   |          1 |        140 |          0 |         25 |        165 |
| src\styles\svg                                                                                                                                                                    |          1 |         28 |          0 |          6 |         34 |
| src\styles\tables                                                                                                                                                                 |          1 |         63 |          0 |         13 |         76 |
| src\utils                                                                                                                                                                         |          2 |         68 |          0 |          9 |         77 |
| src\utils\appwrite                                                                                                                                                                |          2 |         68 |          0 |          9 |         77 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\index.html                                                                                                              | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\api-endpoints\api-endpoints.js                                                                                  | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\create-payment-intent.js                                                                              | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-contact-form-message.js                                                                          | JavaScript |         26 |          0 |          4 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-balance-not-updated-error.js                                                               | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-booking-cancellation-confirmation.js                                                       | JavaScript |         37 |          0 |          4 |         41 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-booking-confirmation.js                                                                    | JavaScript |         37 |          0 |          4 |         41 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-booking-not-added-to-database.js                                                           | JavaScript |         35 |          0 |          4 |         39 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-reset-session-spaces-and-balance-error.js                                                  | JavaScript |         35 |          0 |          4 |         39 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-reset-session-spaces-error.js                                                              | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-to-admin-close-account-request.js                                                          | JavaScript |         26 |          0 |          4 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\netlify\functions\send-email-wallet-funds-not-added-error.js                                                            | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\package.json                                                                                                            | JSON       |         53 |          0 |          1 |         54 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\public\manifest.json                                                                                                    | JSON       |         32 |          0 |          1 |         33 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\App.css                                                                                                             | CSS        |          3 |          0 |          1 |          4 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\App.jsx                                                                                                             | JavaScript |        168 |          0 |         17 |        185 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\arrow-left-1.svg                                                                                             | XML        |         16 |          0 |          0 |         16 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\crayons.svg                                                                                                  | XML        |        152 |          0 |          1 |        153 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\loader.svg                                                                                                   | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\pencil.svg                                                                                                   | XML        |         45 |          0 |          1 |         46 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\assets\stripe-logo.svg                                                                                              | XML        |          1 |          4 |          0 |          5 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\custom-button\custom-button.component.jsx                                                                | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\error-fallback.component.jsx                                                                      | JavaScript |         43 |          0 |          9 |         52 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\errors-hooks\use-handle-show-error.js                                                             | JavaScript |         40 |          0 |          8 |         48 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\get-session-prices-error.component.jsx                                                            | JavaScript |         42 |          0 |         11 |         53 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\network-error.component.jsx                                                                       | JavaScript |         39 |          0 |          8 |         47 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\errors\show-fetch-errors.component.jsx                                                                   | JavaScript |         50 |          0 |          9 |         59 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\floating-add-button\floating-add-button.component.jsx                                                    | JavaScript |         11 |          0 |          4 |         15 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\floating-back-button\floating-back-button.component.jsx                                                  | JavaScript |         57 |          0 |         11 |         68 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\floating-back-button\use-back-button.js                                                                  | JavaScript |         24 |          0 |          8 |         32 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\loader\loader.component.jsx                                                                              | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\private-routes\private-routes.component.jsx                                                              | JavaScript |          9 |          0 |          5 |         14 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\progressive-image\progressive-image.component.jsx                                                        | JavaScript |         28 |          0 |          7 |         35 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\bookings-table-pagination.component.jsx                                                           | JavaScript |         96 |          0 |          8 |        104 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\bookings-table-render-table.component.jsx                                                         | JavaScript |        100 |          0 |          6 |        106 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\default-table.component.jsx                                                                       | JavaScript |         49 |          0 |          3 |         52 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\no-search-result.component.jsx                                                                    | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-checkbox.jsx                                                                                | JavaScript |         14 |          0 |          5 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-help.component.jsx                                                                          | JavaScript |        165 |          0 |         12 |        177 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-no-entries-info.component.jsx                                                               | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\tables\table-search-box.component.jsx                                                                    | JavaScript |         49 |          0 |         10 |         59 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\wallet-balance\wallet-balance-hooks\use-get-wallet-balance.js                                            | JavaScript |         65 |          1 |         12 |         78 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\components\wallet-balance\wallet-balance.component.jsx                                                              | JavaScript |         50 |          0 |         12 |         62 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\capitalize-string.js                                                                                      | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\create-children-to-add-to-booking.js                                                                      | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\get-school-db-and-user-collection-ids.js                                                                  | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\get-session-type-string.js                                                                                | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\is-not-valid-school-code.js                                                                               | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\open-email-link.js                                                                                        | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\price-multiplied-by-100.js                                                                                | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\set-environment-variables.js                                                                              | JavaScript |         72 |          0 |          3 |         75 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\set-project-id.js                                                                                         | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\functions\validate-email.js                                                                                         | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\global-styles.js                                                                                                    | JavaScript |         53 |          0 |          8 |         61 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-cancel-and-return.js                                                                                      | JavaScript |         42 |          0 |          7 |         49 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-confirm-swal.js                                                                                           | JavaScript |         72 |          0 |          7 |         79 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-fire-swal.js                                                                                              | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-price-of-booking.js                                                                                   | JavaScript |         16 |          2 |          7 |         25 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-user-on-load.js                                                                                       | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-users-children-and-conditionally-user-bookings-and-session-prices.js                                  | JavaScript |         73 |          0 |          9 |         82 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-get-window-width.js                                                                                       | JavaScript |         22 |          0 |          8 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-hamburger-handler-navigate.js                                                                             | JavaScript |         33 |          0 |          9 |         42 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-is-mobile-device.js                                                                                       | JavaScript |         34 |          0 |          7 |         41 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-is-online.js                                                                                              | JavaScript |         36 |          0 |          9 |         45 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-is-route-with-nav-warning.js                                                                              | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-reset-all-store-on-sign-out.js                                                                            | JavaScript |         62 |          0 |          6 |         68 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-reset-password-request-result-swal.js                                                                     | JavaScript |         62 |          0 |          9 |         71 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-reset-store.js                                                                                            | JavaScript |        132 |          0 |          7 |        139 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\hooks\use-wallet-balance-listener.js                                                                                | JavaScript |         28 |          0 |          9 |         37 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\index.css                                                                                                           | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\main.jsx                                                                                                            | JavaScript |         42 |          0 |          5 |         47 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-button-links.component.jsx                                                                   | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-hooks\use-check-for-and-clear-form-details.js                                                | JavaScript |         44 |          0 |          8 |         52 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-hooks\use-navigate-to-route.js                                                               | JavaScript |         73 |          0 |          7 |         80 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account-stripe-logo.component.jsx                                                                    | JavaScript |         22 |          0 |          7 |         29 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\account.component.jsx                                                                                | JavaScript |         21 |          0 |          8 |         29 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\account\intro.component.jsx                                                                                  | JavaScript |         16 |          0 |          7 |         23 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-button.component.jsx                                                           | JavaScript |         33 |          0 |         10 |         43 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-form.component.jsx                                                             | JavaScript |         78 |          0 |         16 |         94 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-hooks\use-add-child-info-result-swal.js                                        | JavaScript |         85 |          1 |         12 |         98 |
